epoch,step,train_loss,val_loss
0,4,0.8464428186416626,
0,9,0.7731489539146423,
0,14,0.7698703408241272,
0,19,0.7969858646392822,
0,24,0.7224649786949158,
0,29,0.7704709768295288,
0,34,0.7510627508163452,
0,39,0.7324959635734558,
0,44,0.7474279403686523,
0,49,0.6660627722740173,
0,54,0.6671209335327148,
0,59,0.6826358437538147,
0,64,0.6924713253974915,
0,69,0.6672548651695251,
0,74,0.7489738464355469,
0,79,0.6617653965950012,
0,84,0.6529310941696167,
0,89,0.7239183783531189,
0,89,,0.650501549243927
1,94,0.6398960947990417,
1,99,0.6393009424209595,
1,104,0.6876910924911499,
1,109,0.6557789444923401,
1,114,0.6672683358192444,
1,119,0.6372454762458801,
1,124,0.695465087890625,
1,129,0.6691834926605225,
1,134,0.6897700428962708,
1,139,0.6485288739204407,
1,144,0.7057743072509766,
1,149,0.666810929775238,
1,154,0.6475461721420288,
1,159,0.6854082345962524,
1,164,0.6810576319694519,
1,169,0.5771932601928711,
1,174,0.593132495880127,
1,179,0.6067929267883301,
1,179,,0.6217660903930664
2,184,0.5997396111488342,
2,189,0.5992423295974731,
2,194,0.584834098815918,
2,199,0.6976423263549805,
2,204,0.6208525896072388,
2,209,0.5847421884536743,
2,214,0.6183232665061951,
2,219,0.7284958362579346,
2,224,0.6448234915733337,
2,229,0.6748685836791992,
2,234,0.634416937828064,
2,239,0.6074451208114624,
2,244,0.5907958149909973,
2,249,0.5967458486557007,
2,254,0.6312454342842102,
2,259,0.5957173705101013,
2,264,0.6306979656219482,
2,269,0.5958672165870667,
2,269,,0.6085549592971802
3,274,0.6121096014976501,
3,279,0.6452376842498779,
3,284,0.6203041672706604,
3,289,0.596122145652771,
3,294,0.5927561521530151,
3,299,0.6105616688728333,
3,304,0.6281920075416565,
3,309,0.695686936378479,
3,314,0.6653585433959961,
3,319,0.618441104888916,
3,324,0.5638710856437683,
3,329,0.6784507632255554,
3,334,0.5396393537521362,
3,339,0.5542840957641602,
3,344,0.6951602101325989,
3,349,0.630480945110321,
3,354,0.6550855040550232,
3,359,0.5870962738990784,
3,359,,0.6035093665122986
4,364,0.6803448796272278,
4,369,0.5954184532165527,
4,374,0.605912446975708,
4,379,0.6887856125831604,
4,384,0.6235606670379639,
4,389,0.6287633180618286,
4,394,0.6060189008712769,
4,399,0.6466075778007507,
4,404,0.6281344890594482,
4,409,0.6888549327850342,
4,414,0.6864293217658997,
4,419,0.6106232404708862,
4,424,0.6223085522651672,
4,429,0.6845464706420898,
4,434,0.6530472636222839,
4,439,0.5698270797729492,
4,444,0.559371292591095,
4,449,0.6650953888893127,
4,449,,0.6011204719543457
5,454,0.6197845339775085,
5,459,0.652657151222229,
5,464,0.6457948684692383,
5,469,0.5566568374633789,
5,474,0.5573408603668213,
5,479,0.6434330344200134,
5,484,0.642254650592804,
5,489,0.6596928238868713,
5,494,0.6927388310432434,
5,499,0.6138350963592529,
5,504,0.6268680691719055,
5,509,0.6127642393112183,
5,514,0.5864682793617249,
5,519,0.6016217470169067,
5,524,0.5878442525863647,
5,529,0.6148257255554199,
5,534,0.6363403797149658,
5,539,0.6673982739448547,
5,539,,0.5999259352684021
6,544,0.6940765380859375,
6,549,0.638829231262207,
6,554,0.5878306031227112,
6,559,0.6561571359634399,
6,564,0.6342227458953857,
6,569,0.6162123680114746,
6,574,0.6081570982933044,
6,579,0.6528335809707642,
6,584,0.6053432822227478,
6,589,0.5683839917182922,
6,594,0.6337578296661377,
6,599,0.6312385201454163,
6,604,0.6821911931037903,
6,609,0.6255085468292236,
6,614,0.6200828552246094,
6,619,0.6136002540588379,
6,624,0.5342908501625061,
6,629,0.649679958820343,
6,629,,0.5991998910903931
7,634,0.6201253533363342,
7,639,0.6101797223091125,
7,644,0.566204309463501,
7,649,0.5786288380622864,
7,654,0.591038703918457,
7,659,0.6284490823745728,
7,664,0.6462368965148926,
7,669,0.5734680891036987,
7,674,0.5984595417976379,
7,679,0.636710524559021,
7,684,0.5786938667297363,
7,689,0.6073015928268433,
7,694,0.6038259863853455,
7,699,0.657505989074707,
7,704,0.6634827852249146,
7,709,0.5806852579116821,
7,714,0.634136974811554,
7,719,0.6519750952720642,
7,719,,0.5974547266960144
8,724,0.61124587059021,
8,729,0.5965695977210999,
8,734,0.5538859963417053,
8,739,0.6381219625473022,
8,744,0.5776314735412598,
8,749,0.5634922385215759,
8,754,0.6571059226989746,
8,759,0.5863704681396484,
8,764,0.5797117352485657,
8,769,0.5747746229171753,
8,774,0.6316638588905334,
8,779,0.6074061989784241,
8,784,0.6702699661254883,
8,789,0.5633142590522766,
8,794,0.6376650929450989,
8,799,0.5948096513748169,
8,804,0.5735117793083191,
8,809,0.542529821395874,
8,809,,0.5965682864189148
9,814,0.5850532650947571,
9,819,0.6445924043655396,
9,824,0.5713719129562378,
9,829,0.5934957265853882,
9,834,0.6330497860908508,
9,839,0.6695694923400879,
9,844,0.6244685053825378,
9,849,0.5847851634025574,
9,854,0.6352490186691284,
9,859,0.6477487087249756,
9,864,0.5814754962921143,
9,869,0.6378390192985535,
9,874,0.6793777346611023,
9,879,0.5931640863418579,
9,884,0.6177529096603394,
9,889,0.7040010094642639,
9,894,0.6307410001754761,
9,899,0.6023543477058411,
9,899,,0.5953940153121948
10,904,0.6337361335754395,
10,909,0.6122016310691833,
10,914,0.5880036354064941,
10,919,0.6274932026863098,
10,924,0.6187033653259277,
10,929,0.6673243641853333,
10,934,0.6051186323165894,
10,939,0.6422135829925537,
10,944,0.6129116415977478,
10,949,0.5479824542999268,
10,954,0.6444329023361206,
10,959,0.6084944009780884,
10,964,0.5769842267036438,
10,969,0.6849318146705627,
10,974,0.6583498120307922,
10,979,0.5935412049293518,
10,984,0.5484225749969482,
10,989,0.5416841506958008,
10,989,,0.5945683717727661
11,994,0.6457412242889404,
11,999,0.5624511241912842,
11,1004,0.5172836184501648,
11,1009,0.6080825328826904,
11,1014,0.6152501702308655,
11,1019,0.648251473903656,
11,1024,0.6315516233444214,
11,1029,0.6289443373680115,
11,1034,0.5963643193244934,
11,1039,0.596656322479248,
11,1044,0.5858031511306763,
11,1049,0.6974979639053345,
11,1054,0.5549865365028381,
11,1059,0.661166250705719,
11,1064,0.5265254378318787,
11,1069,0.6856208443641663,
11,1074,0.6397238969802856,
11,1079,0.5743231773376465,
11,1079,,0.5939642786979675
12,1084,0.6180315613746643,
12,1089,0.611084520816803,
12,1094,0.6325886249542236,
12,1099,0.6267725229263306,
12,1104,0.5746687054634094,
12,1109,0.5992090106010437,
12,1114,0.6377025842666626,
12,1119,0.5843275785446167,
12,1124,0.6048995852470398,
12,1129,0.6037104725837708,
12,1134,0.6380169987678528,
12,1139,0.6518173217773438,
12,1144,0.6192536354064941,
12,1149,0.7002210021018982,
12,1154,0.6408982872962952,
12,1159,0.5571033954620361,
12,1164,0.6358274817466736,
12,1169,0.6041593551635742,
12,1169,,0.5933926105499268
13,1174,0.5740234851837158,
13,1179,0.5615860819816589,
13,1184,0.6159845590591431,
13,1189,0.6419132351875305,
13,1194,0.5664318203926086,
13,1199,0.6274683475494385,
13,1204,0.6013205051422119,
13,1209,0.633648693561554,
13,1214,0.6166879534721375,
13,1219,0.657018780708313,
13,1224,0.6547818183898926,
13,1229,0.5870421528816223,
13,1234,0.6484668850898743,
13,1239,0.6280564665794373,
13,1244,0.5472136735916138,
13,1249,0.5744240283966064,
13,1254,0.5738809108734131,
13,1259,0.6241409778594971,
13,1259,,0.5924475193023682
14,1264,0.5593077540397644,
14,1269,0.5265319347381592,
14,1274,0.6082025766372681,
14,1279,0.6467496752738953,
14,1284,0.6157592535018921,
14,1289,0.6203452944755554,
14,1294,0.5994971990585327,
14,1299,0.6125068664550781,
14,1304,0.6660425066947937,
14,1309,0.5387218594551086,
14,1314,0.5806663036346436,
14,1319,0.6114590167999268,
14,1324,0.6015564203262329,
14,1329,0.6287789940834045,
14,1334,0.6233696937561035,
14,1339,0.5882225036621094,
14,1344,0.6229088306427002,
14,1349,0.5610547065734863,
14,1349,,0.5922104120254517
15,1354,0.5890079140663147,
15,1359,0.6184909343719482,
15,1364,0.5817493796348572,
15,1369,0.5610399842262268,
15,1374,0.5854940414428711,
15,1379,0.5828524827957153,
15,1384,0.5940251350402832,
15,1389,0.6277582049369812,
15,1394,0.5747570395469666,
15,1399,0.5496851205825806,
15,1404,0.577454149723053,
15,1409,0.6393623352050781,
15,1414,0.5874795317649841,
15,1419,0.5747665762901306,
15,1424,0.5636084675788879,
15,1429,0.6375670433044434,
15,1434,0.6799642443656921,
15,1439,0.6576535701751709,
15,1439,,0.5915196537971497
16,1444,0.5680803656578064,
16,1449,0.6237797141075134,
16,1454,0.6415581703186035,
16,1459,0.572386622428894,
16,1464,0.5980266332626343,
16,1469,0.589568555355072,
16,1474,0.532437801361084,
16,1479,0.6263017058372498,
16,1484,0.6030905246734619,
16,1489,0.64217209815979,
16,1494,0.5947501063346863,
16,1499,0.559664785861969,
16,1504,0.6008211970329285,
16,1509,0.6182922124862671,
16,1514,0.6056106686592102,
16,1519,0.5990308523178101,
16,1524,0.557746410369873,
16,1529,0.5921266674995422,
16,1529,,0.5909145474433899
17,1534,0.6695234179496765,
17,1539,0.594122588634491,
17,1544,0.5557435750961304,
17,1549,0.6312420964241028,
17,1554,0.6025776267051697,
17,1559,0.599096953868866,
17,1564,0.601283609867096,
17,1569,0.6430856585502625,
17,1574,0.5783223509788513,
17,1579,0.6558101773262024,
17,1584,0.5936275124549866,
17,1589,0.6535041928291321,
17,1594,0.6673166155815125,
17,1599,0.5996382236480713,
17,1604,0.6685609221458435,
17,1609,0.6108376383781433,
17,1614,0.585684061050415,
17,1619,0.6308702826499939,
17,1619,,0.5905128717422485
18,1624,0.6381238698959351,
18,1629,0.6117628812789917,
18,1634,0.6054866313934326,
18,1639,0.6077607274055481,
18,1644,0.585601806640625,
18,1649,0.6510817408561707,
18,1654,0.6523317098617554,
18,1659,0.6014519929885864,
18,1664,0.5775207877159119,
18,1669,0.5879039168357849,
18,1674,0.5980749130249023,
18,1679,0.5799139738082886,
18,1684,0.7117998003959656,
18,1689,0.5891998410224915,
18,1694,0.6176767945289612,
18,1699,0.5694990158081055,
18,1704,0.6400963068008423,
18,1709,0.5701660513877869,
18,1709,,0.5902527570724487
19,1714,0.621592104434967,
19,1719,0.542500913143158,
19,1724,0.6475468873977661,
19,1729,0.5923973917961121,
19,1734,0.6059891581535339,
19,1739,0.5915730595588684,
19,1744,0.6530029773712158,
19,1749,0.5882322788238525,
19,1754,0.5623152852058411,
19,1759,0.5791015625,
19,1764,0.5548010468482971,
19,1769,0.6185190677642822,
19,1774,0.5937929749488831,
19,1779,0.59674471616745,
19,1784,0.6515305638313293,
19,1789,0.6102418899536133,
19,1794,0.6008574962615967,
19,1799,0.5639055967330933,
19,1799,,0.5904045104980469
20,1804,0.6028491854667664,
20,1809,0.6640118360519409,
20,1814,0.5692122578620911,
20,1819,0.5854050517082214,
20,1824,0.6112600564956665,
20,1829,0.6198587417602539,
20,1834,0.5650520324707031,
20,1839,0.6435096859931946,
20,1844,0.592195451259613,
20,1849,0.598598062992096,
20,1854,0.6364601254463196,
20,1859,0.6327407360076904,
20,1864,0.5664181709289551,
20,1869,0.5767185091972351,
20,1874,0.5190786719322205,
20,1879,0.6125588417053223,
20,1884,0.6011539697647095,
20,1889,0.645458459854126,
20,1889,,0.5895875096321106
21,1894,0.6227208375930786,
21,1899,0.6495900750160217,
21,1904,0.6319893002510071,
21,1909,0.6925561428070068,
21,1914,0.5727362632751465,
21,1919,0.5766887664794922,
21,1924,0.5564738512039185,
21,1929,0.6002840399742126,
21,1934,0.5936692357063293,
21,1939,0.5588111877441406,
21,1944,0.5978145003318787,
21,1949,0.6017987728118896,
21,1954,0.5753543376922607,
21,1959,0.6381999850273132,
21,1964,0.6394227743148804,
21,1969,0.5673172473907471,
21,1974,0.5976801514625549,
21,1979,0.6762114763259888,
21,1979,,0.5892693996429443
22,1984,0.6098156571388245,
22,1989,0.6192229986190796,
22,1994,0.7169721722602844,
22,1999,0.6273320317268372,
22,2004,0.5994917750358582,
22,2009,0.6090462803840637,
22,2014,0.6792489290237427,
22,2019,0.643492579460144,
22,2024,0.5662314891815186,
22,2029,0.6326522827148438,
22,2034,0.5957051515579224,
22,2039,0.5749701857566833,
22,2044,0.5335181951522827,
22,2049,0.588060736656189,
22,2054,0.5879400968551636,
22,2059,0.6075997352600098,
22,2064,0.6073366403579712,
22,2069,0.5691413879394531,
22,2069,,0.5887643694877625
23,2074,0.5416874885559082,
23,2079,0.5456975102424622,
23,2084,0.5477132797241211,
23,2089,0.5952529311180115,
23,2094,0.6127201914787292,
23,2099,0.5498546957969666,
23,2104,0.5959845185279846,
23,2109,0.6451708674430847,
23,2114,0.604477047920227,
23,2119,0.6096658110618591,
23,2124,0.5657605528831482,
23,2129,0.5954247117042542,
23,2134,0.5448781847953796,
23,2139,0.5840054154396057,
23,2144,0.5527368187904358,
23,2149,0.5655931830406189,
23,2154,0.6327489018440247,
23,2159,0.6332879662513733,
23,2159,,0.5884405374526978
24,2164,0.5737397074699402,
24,2169,0.588593602180481,
24,2174,0.6257576942443848,
24,2179,0.6029650568962097,
24,2184,0.6448190808296204,
24,2189,0.6245040893554688,
24,2194,0.6546008586883545,
24,2199,0.6135278344154358,
24,2204,0.6285284757614136,
24,2209,0.6407952904701233,
24,2214,0.5669906139373779,
24,2219,0.548224687576294,
24,2224,0.5864434838294983,
24,2229,0.5988327860832214,
24,2234,0.5663339495658875,
24,2239,0.607998251914978,
24,2244,0.6980476379394531,
24,2249,0.5689964890480042,
24,2249,,0.5882402658462524
25,2254,0.6077259182929993,
25,2259,0.6265713572502136,
25,2264,0.5999372005462646,
25,2269,0.6497757434844971,
25,2274,0.6063032746315002,
25,2279,0.5698502063751221,
25,2284,0.5943454504013062,
25,2289,0.6055260300636292,
25,2294,0.5944191813468933,
25,2299,0.5802401900291443,
25,2304,0.6044473648071289,
25,2309,0.5710597038269043,
25,2314,0.5161702632904053,
25,2319,0.6795931458473206,
25,2324,0.6103072762489319,
25,2329,0.6329328417778015,
25,2334,0.6002912521362305,
25,2339,0.564362645149231,
25,2339,,0.588509202003479
26,2344,0.5822158455848694,
26,2349,0.4789623916149139,
26,2354,0.6172495484352112,
26,2359,0.6090811491012573,
26,2364,0.628497302532196,
26,2369,0.5143036842346191,
26,2374,0.5451340675354004,
26,2379,0.578117847442627,
26,2384,0.5984554290771484,
26,2389,0.6409714818000793,
26,2394,0.598944365978241,
26,2399,0.6063730120658875,
26,2404,0.5598005652427673,
26,2409,0.5778581500053406,
26,2414,0.6473776698112488,
26,2419,0.5558125972747803,
26,2424,0.638620138168335,
26,2429,0.662647545337677,
26,2429,,0.5876295566558838
27,2434,0.5998495221138,
27,2439,0.5745915174484253,
27,2444,0.5798812508583069,
27,2449,0.6352927684783936,
27,2454,0.5599757432937622,
27,2459,0.5563216805458069,
27,2464,0.5699800848960876,
27,2469,0.6212121248245239,
27,2474,0.5645533800125122,
27,2479,0.6370948553085327,
27,2484,0.6020610928535461,
27,2489,0.5988649725914001,
27,2494,0.5498196482658386,
27,2499,0.6672869324684143,
27,2504,0.6100254058837891,
27,2509,0.6175251603126526,
27,2514,0.5504809021949768,
27,2519,0.6459118127822876,
27,2519,,0.5875951051712036
28,2524,0.5845094323158264,
28,2529,0.6165271997451782,
28,2534,0.6231429576873779,
28,2539,0.52918541431427,
28,2544,0.5994865894317627,
28,2549,0.5667773485183716,
28,2554,0.5942011475563049,
28,2559,0.645958423614502,
28,2564,0.5628837943077087,
28,2569,0.6937540173530579,
28,2574,0.639678418636322,
28,2579,0.6439402103424072,
28,2584,0.5612740516662598,
28,2589,0.6321982145309448,
28,2594,0.5934500098228455,
28,2599,0.5362343788146973,
28,2604,0.6385040283203125,
28,2609,0.6524584889411926,
28,2609,,0.5874496102333069
29,2614,0.6091591715812683,
29,2619,0.6412624716758728,
29,2624,0.5548791289329529,
29,2629,0.6106792092323303,
29,2634,0.6197521090507507,
29,2639,0.5682349801063538,
29,2644,0.6427053809165955,
29,2649,0.6214447021484375,
29,2654,0.57837975025177,
29,2659,0.5712882280349731,
29,2664,0.6736941933631897,
29,2669,0.6510694026947021,
29,2674,0.5460594296455383,
29,2679,0.5140781402587891,
29,2684,0.653925895690918,
29,2689,0.6073023676872253,
29,2694,0.6397548913955688,
29,2699,0.5897837281227112,
29,2699,,0.5872862935066223
30,2704,0.7003189325332642,
30,2709,0.6309866905212402,
30,2714,0.6052647829055786,
30,2719,0.6035673022270203,
30,2724,0.7030739784240723,
30,2729,0.6129343509674072,
30,2734,0.598806619644165,
30,2739,0.5609441995620728,
30,2744,0.5693775415420532,
30,2749,0.6636496782302856,
30,2754,0.6007217168807983,
30,2759,0.6329876184463501,
30,2764,0.5828701853752136,
30,2769,0.528535783290863,
30,2774,0.6455832719802856,
30,2779,0.5702848434448242,
30,2784,0.6340053081512451,
30,2789,0.587675154209137,
30,2789,,0.5870128870010376
31,2794,0.5605923533439636,
31,2799,0.5816878080368042,
31,2804,0.5691081881523132,
31,2809,0.5709046721458435,
31,2814,0.6143383979797363,
31,2819,0.5982378125190735,
31,2824,0.5890558958053589,
31,2829,0.6115065813064575,
31,2834,0.5841736793518066,
31,2839,0.5972833037376404,
31,2844,0.6184337139129639,
31,2849,0.6456767916679382,
31,2854,0.5793449282646179,
31,2859,0.602591335773468,
31,2864,0.5925772190093994,
31,2869,0.6087958812713623,
31,2874,0.5864933729171753,
31,2879,0.5689408779144287,
31,2879,,0.5870493054389954
32,2884,0.6360172629356384,
32,2889,0.6129244565963745,
32,2894,0.5628530383110046,
32,2899,0.6290702223777771,
32,2904,0.5606617331504822,
32,2909,0.5896275043487549,
32,2914,0.5982266068458557,
32,2919,0.6690406203269958,
32,2924,0.5952633023262024,
32,2929,0.5826177597045898,
32,2934,0.601963996887207,
32,2939,0.5576925277709961,
32,2944,0.5929674506187439,
32,2949,0.6738152503967285,
32,2954,0.6351582407951355,
32,2959,0.6054522395133972,
32,2964,0.5974013805389404,
32,2969,0.6207835674285889,
32,2969,,0.5865970849990845
33,2974,0.5544410347938538,
33,2979,0.6116790175437927,
33,2984,0.6197985410690308,
33,2989,0.6388999819755554,
33,2994,0.6345726251602173,
33,2999,0.5785302519798279,
33,3004,0.5737199187278748,
33,3009,0.6287744641304016,
33,3014,0.6474824547767639,
33,3019,0.5992485880851746,
33,3024,0.5552470088005066,
33,3029,0.6910203695297241,
33,3034,0.5965092778205872,
33,3039,0.596110999584198,
33,3044,0.587228536605835,
33,3049,0.6365854740142822,
33,3054,0.6004088521003723,
33,3059,0.63051438331604,
33,3059,,0.5864141583442688
34,3064,0.6014848351478577,
34,3069,0.5783992409706116,
34,3074,0.5875263214111328,
34,3079,0.5628525018692017,
34,3084,0.5975237488746643,
34,3089,0.5866809487342834,
34,3094,0.6823303699493408,
34,3099,0.6462192535400391,
34,3104,0.5402905941009521,
34,3109,0.6535928845405579,
34,3114,0.5894989371299744,
34,3119,0.6329697966575623,
34,3124,0.5796142220497131,
34,3129,0.61455237865448,
34,3134,0.6066959500312805,
34,3139,0.5740058422088623,
