epoch,step,train_loss,val_loss
34,3144,0.619234025478363,
34,3149,0.5930955410003662,
34,3149,,0.5865502953529358
35,3154,0.5722424387931824,
35,3159,0.580447256565094,
35,3164,0.5668067336082458,
35,3169,0.6273757815361023,
35,3174,0.5574465394020081,
35,3179,0.6328121423721313,
35,3184,0.6315988898277283,
35,3189,0.6121018528938293,
35,3194,0.6639351844787598,
35,3199,0.617806077003479,
35,3204,0.6116557717323303,
35,3209,0.604527473449707,
35,3214,0.6316885948181152,
35,3219,0.6249558925628662,
35,3224,0.5958605408668518,
35,3229,0.577377438545227,
35,3234,0.5888211727142334,
35,3239,0.5814112424850464,
35,3239,,0.5864490866661072
36,3244,0.5952419638633728,
36,3249,0.67255699634552,
36,3254,0.608375072479248,
36,3259,0.6245831251144409,
36,3264,0.657015860080719,
36,3269,0.6053939461708069,
36,3274,0.6461885571479797,
36,3279,0.6502854228019714,
36,3284,0.5101579427719116,
36,3289,0.578129231929779,
36,3294,0.6053817868232727,
36,3299,0.6298879981040955,
36,3304,0.589464545249939,
36,3309,0.5688778758049011,
36,3314,0.6726853251457214,
36,3319,0.5650609135627747,
36,3324,0.5712144374847412,
36,3329,0.5505037903785706,
36,3329,,0.586075484752655
37,3334,0.6535801887512207,
37,3339,0.6097054481506348,
37,3344,0.6133670210838318,
37,3349,0.5747025012969971,
37,3354,0.6767841577529907,
37,3359,0.5972102284431458,
37,3364,0.5610421895980835,
37,3369,0.5869742035865784,
37,3374,0.585909366607666,
37,3379,0.5235801935195923,
37,3384,0.5527166724205017,
37,3389,0.5576713681221008,
37,3394,0.585465133190155,
37,3399,0.6536052823066711,
37,3404,0.5545893311500549,
37,3409,0.5744626522064209,
37,3414,0.6666991114616394,
37,3419,0.5970094799995422,
37,3419,,0.5861571431159973
38,3424,0.612119734287262,
38,3429,0.6158146858215332,
38,3434,0.5708566904067993,
38,3439,0.6003038883209229,
38,3444,0.5726801156997681,
38,3449,0.6189384460449219,
38,3454,0.5290120840072632,
38,3459,0.5696381330490112,
38,3464,0.540870726108551,
38,3469,0.6039512157440186,
38,3474,0.5673978924751282,
38,3479,0.5554624199867249,
38,3484,0.6597185134887695,
38,3489,0.5975745916366577,
38,3494,0.6344512701034546,
38,3499,0.5958131551742554,
38,3504,0.6295057535171509,
38,3509,0.6520495414733887,
38,3509,,0.5863254070281982
39,3514,0.5649955868721008,
39,3519,0.5795109272003174,
39,3524,0.5319693088531494,
39,3529,0.6169481873512268,
39,3534,0.5820667147636414,
39,3539,0.5592507719993591,
39,3544,0.6060603260993958,
39,3549,0.7587136626243591,
39,3554,0.5650222301483154,
39,3559,0.6149764060974121,
39,3564,0.6728413701057434,
39,3569,0.6170002818107605,
39,3574,0.5912855863571167,
39,3579,0.5596458911895752,
39,3584,0.5650445818901062,
39,3589,0.5974499583244324,
39,3594,0.5820140242576599,
39,3599,0.6368055939674377,
39,3599,,0.5860224366188049
40,3604,0.621054470539093,
40,3609,0.6159372329711914,
40,3614,0.6108333468437195,
40,3619,0.634535014629364,
40,3624,0.6034411787986755,
40,3629,0.5674694776535034,
40,3634,0.6482856869697571,
40,3639,0.6187384724617004,
40,3644,0.644645094871521,
40,3649,0.55787193775177,
40,3654,0.6303873062133789,
40,3659,0.6527278423309326,
40,3664,0.6964914202690125,
40,3669,0.5275917649269104,
40,3674,0.58905428647995,
40,3679,0.5840544700622559,
40,3684,0.5546190142631531,
40,3689,0.5629613995552063,
40,3689,,0.5857517123222351
41,3694,0.6898994445800781,
41,3699,0.6333866119384766,
41,3704,0.5541684627532959,
41,3709,0.5817360281944275,
41,3714,0.5608565211296082,
41,3719,0.6042987704277039,
41,3724,0.658513069152832,
41,3729,0.6013283133506775,
41,3734,0.5929192304611206,
41,3739,0.579677939414978,
41,3744,0.628631591796875,
41,3749,0.585963249206543,
41,3754,0.6561843156814575,
41,3759,0.6297829151153564,
41,3764,0.5813220143318176,
41,3769,0.5718492865562439,
41,3774,0.5817343592643738,
41,3779,0.5717418789863586,
41,3779,,0.5857642292976379
42,3784,0.5541598796844482,
42,3789,0.6440943479537964,
42,3794,0.5841425061225891,
42,3799,0.5829821825027466,
42,3804,0.594419002532959,
42,3809,0.5659019947052002,
42,3814,0.5959552526473999,
42,3819,0.5699325799942017,
42,3824,0.5989548563957214,
42,3829,0.5778722167015076,
42,3834,0.6223657131195068,
42,3839,0.657229483127594,
42,3844,0.546091616153717,
42,3849,0.6245593428611755,
42,3854,0.5904499888420105,
42,3859,0.5927668809890747,
42,3864,0.5791261792182922,
42,3869,0.5843223333358765,
42,3869,,0.585700511932373
43,3874,0.6592249274253845,
43,3879,0.625773012638092,
43,3884,0.6156486868858337,
43,3889,0.607164740562439,
43,3894,0.6334976553916931,
43,3899,0.5866199135780334,
43,3904,0.6436694264411926,
43,3909,0.6521289944648743,
43,3914,0.6445052027702332,
43,3919,0.6457027792930603,
43,3924,0.6366963982582092,
43,3929,0.6560757160186768,
43,3934,0.5946807861328125,
43,3939,0.5735976099967957,
43,3944,0.5672083497047424,
43,3949,0.5578106045722961,
43,3954,0.6876816749572754,
43,3959,0.6039659380912781,
43,3959,,0.5857371687889099
44,3964,0.6114092469215393,
44,3969,0.5796633362770081,
44,3974,0.5874707102775574,
44,3979,0.6235976219177246,
44,3984,0.5794660449028015,
44,3989,0.553737998008728,
44,3994,0.598601758480072,
44,3999,0.6188971400260925,
44,4004,0.6236770749092102,
44,4009,0.5316755771636963,
44,4014,0.5473117828369141,
44,4019,0.6173771619796753,
44,4024,0.6040058135986328,
44,4029,0.6358329057693481,
44,4034,0.640038013458252,
44,4039,0.6543183922767639,
44,4044,0.5942602753639221,
44,4049,0.6036312580108643,
44,4049,,0.5859214067459106
45,4054,0.5731890201568604,
45,4059,0.5668884515762329,
45,4064,0.5951127409934998,
45,4069,0.6168442368507385,
45,4074,0.6327438354492188,
45,4079,0.5426902770996094,
45,4084,0.6633636355400085,
45,4089,0.5963460803031921,
45,4094,0.5369201302528381,
45,4099,0.5768709182739258,
45,4104,0.5685000419616699,
45,4109,0.5734652876853943,
45,4114,0.6410533785820007,
45,4119,0.5918663740158081,
45,4124,0.5603759288787842,
45,4129,0.5654062628746033,
45,4134,0.5865793824195862,
45,4139,0.6343132853507996,
45,4139,,0.5856128931045532
46,4144,0.6444129347801208,
46,4149,0.6038373112678528,
46,4154,0.5662660598754883,
46,4159,0.6373273134231567,
46,4164,0.5788412094116211,
46,4169,0.6228356957435608,
46,4174,0.5671895742416382,
46,4179,0.5418174266815186,
46,4184,0.5846129655838013,
46,4189,0.597794771194458,
46,4194,0.5790306329727173,
46,4199,0.6209924817085266,
46,4204,0.6205142736434937,
46,4209,0.5632261037826538,
46,4214,0.6571093201637268,
46,4219,0.5982446074485779,
46,4224,0.562608003616333,
46,4229,0.616727352142334,
46,4229,,0.5856992602348328
47,4234,0.7652433514595032,
47,4239,0.5838711857795715,
47,4244,0.6158487200737,
47,4249,0.5477690100669861,
47,4254,0.5840094089508057,
47,4259,0.5763936638832092,
47,4264,0.6153246164321899,
47,4269,0.5935932397842407,
47,4274,0.6387180089950562,
47,4279,0.5733269453048706,
47,4284,0.6536685228347778,
47,4289,0.6174076795578003,
47,4294,0.5766630172729492,
47,4299,0.6026661396026611,
47,4304,0.5687314867973328,
47,4309,0.607882559299469,
47,4314,0.6416197419166565,
47,4319,0.599402904510498,
47,4319,,0.5856293439865112
48,4324,0.5883538722991943,
48,4329,0.597987174987793,
48,4334,0.6407980918884277,
48,4339,0.5532935857772827,
48,4344,0.6156672835350037,
48,4349,0.623672366142273,
48,4354,0.5594874024391174,
48,4359,0.6338293552398682,
48,4364,0.5394006371498108,
48,4369,0.6415151357650757,
48,4374,0.6023262143135071,
48,4379,0.5918229222297668,
48,4384,0.557733416557312,
48,4389,0.6455185413360596,
48,4394,0.6040664315223694,
48,4399,0.5555555820465088,
48,4404,0.5705767869949341,
48,4409,0.6088408827781677,
48,4409,,0.5854528546333313
49,4414,0.5926414132118225,
49,4419,0.5321479439735413,
49,4424,0.5774268507957458,
49,4429,0.6345052123069763,
49,4434,0.6483441591262817,
49,4439,0.589248538017273,
49,4444,0.6020367741584778,
49,4449,0.5864811539649963,
49,4454,0.6178134083747864,
49,4459,0.6109994053840637,
49,4464,0.5736939907073975,
49,4469,0.6051098704338074,
49,4474,0.6524127721786499,
49,4479,0.561346173286438,
49,4484,0.6115466952323914,
49,4489,0.5380259156227112,
49,4494,0.5596123933792114,
49,4499,0.5095759034156799,
49,4499,,0.5855278968811035
50,4504,0.6901050806045532,
50,4509,0.6059605479240417,
50,4514,0.6273030042648315,
50,4519,0.5747281312942505,
50,4524,0.6057566404342651,
50,4529,0.578661322593689,
50,4534,0.6457356214523315,
50,4539,0.5991941094398499,
50,4544,0.5822423696517944,
50,4549,0.5597926378250122,
50,4554,0.5898006558418274,
50,4559,0.5941709876060486,
50,4564,0.5465126037597656,
50,4569,0.5860945582389832,
50,4574,0.6261026859283447,
50,4579,0.576490044593811,
50,4584,0.6055569052696228,
50,4589,0.5589657425880432,
50,4589,,0.585478663444519
51,4594,0.5747778415679932,
51,4599,0.6642135381698608,
51,4604,0.5846346020698547,
51,4609,0.5911337733268738,
51,4614,0.566588819026947,
51,4619,0.5577628016471863,
51,4624,0.6427700519561768,
51,4629,0.6151913404464722,
51,4634,0.6019752025604248,
51,4639,0.5500136017799377,
51,4644,0.6038587093353271,
51,4649,0.5672091841697693,
51,4654,0.6115403771400452,
51,4659,0.6081535220146179,
51,4664,0.536586344242096,
51,4669,0.5959798693656921,
51,4674,0.5656157732009888,
51,4679,0.6090234518051147,
51,4679,,0.5854878425598145
52,4684,0.5580956339836121,
52,4689,0.5987445712089539,
52,4694,0.612212598323822,
52,4699,0.5860792398452759,
52,4704,0.5403140783309937,
52,4709,0.5915213227272034,
52,4714,0.6048223972320557,
52,4719,0.5678688883781433,
52,4724,0.5889503359794617,
52,4729,0.543249785900116,
52,4734,0.588599443435669,
52,4739,0.5869964957237244,
52,4744,0.6085580587387085,
52,4749,0.6041852235794067,
52,4754,0.6184465289115906,
52,4759,0.5378477573394775,
52,4764,0.6250565648078918,
52,4769,0.6316056847572327,
52,4769,,0.5858480334281921
53,4774,0.6565911173820496,
53,4779,0.6671934723854065,
53,4784,0.6036553382873535,
53,4789,0.6202060580253601,
53,4794,0.6248173713684082,
53,4799,0.5610921382904053,
53,4804,0.6322315335273743,
53,4809,0.6239296793937683,
53,4814,0.6801235675811768,
53,4819,0.5747514963150024,
53,4824,0.5432773232460022,
53,4829,0.5856965780258179,
53,4834,0.557478666305542,
53,4839,0.5983771085739136,
53,4844,0.6135739088058472,
53,4849,0.5788156986236572,
53,4854,0.6186846494674683,
53,4859,0.5842248797416687,
53,4859,,0.585559070110321
54,4864,0.5746127367019653,
54,4869,0.695203959941864,
54,4874,0.5917351245880127,
54,4879,0.5928611755371094,
54,4884,0.5885836482048035,
54,4889,0.536433756351471,
54,4894,0.6049386262893677,
54,4899,0.6277973651885986,
54,4904,0.5970470905303955,
54,4909,0.5873391032218933,
54,4914,0.5873737931251526,
54,4919,0.560225248336792,
54,4924,0.5926657915115356,
54,4929,0.6110184788703918,
54,4934,0.5770192742347717,
54,4939,0.5947081446647644,
54,4944,0.5953423380851746,
54,4949,0.6220558285713196,
54,4949,,0.5855703949928284
55,4954,0.6332831978797913,
55,4959,0.5533975958824158,
55,4964,0.5653669834136963,
55,4969,0.6188055276870728,
55,4974,0.599169909954071,
55,4979,0.5823793411254883,
55,4984,0.62137770652771,
55,4989,0.6773641109466553,
55,4994,0.684801459312439,
55,4999,0.6316211819648743,
55,5004,0.5827714204788208,
55,5009,0.6112437844276428,
55,5014,0.5879426598548889,
55,5019,0.6101365685462952,
55,5024,0.622532308101654,
55,5029,0.5848163366317749,
55,5034,0.5700359344482422,
55,5039,0.5752238631248474,
55,5039,,0.58542799949646
56,5044,0.5840495824813843,
56,5049,0.6405089497566223,
56,5054,0.6175994873046875,
56,5059,0.542685329914093,
56,5064,0.6128672361373901,
56,5069,0.5299640893936157,
56,5074,0.5833234190940857,
56,5079,0.6266358494758606,
56,5084,0.5870639085769653,
56,5089,0.552222490310669,
56,5094,0.6416724324226379,
56,5099,0.6358986496925354,
56,5104,0.5842797756195068,
56,5109,0.5619744658470154,
56,5114,0.5964841842651367,
56,5119,0.5997616052627563,
56,5124,0.5833225846290588,
56,5129,0.589658796787262,
56,5129,,0.5856021642684937
57,5134,0.5931696891784668,
57,5139,0.6156705617904663,
57,5144,0.5349089503288269,
57,5149,0.6563636660575867,
57,5154,0.6128713488578796,
57,5159,0.5894528031349182,
57,5164,0.6103512644767761,
57,5169,0.5799437165260315,
57,5174,0.6081902980804443,
57,5179,0.6419190764427185,
57,5184,0.6313956379890442,
57,5189,0.6011824011802673,
57,5194,0.5984790921211243,
57,5199,0.5927457809448242,
57,5204,0.4916017651557922,
57,5209,0.5581600666046143,
57,5214,0.6256771087646484,
57,5219,0.5801927447319031,
57,5219,,0.585465133190155
58,5224,0.5347344279289246,
58,5229,0.58758944272995,
58,5234,0.642750084400177,
58,5239,0.6230465173721313,
58,5244,0.6085138320922852,
58,5249,0.5607281923294067,
58,5254,0.565223753452301,
58,5259,0.6404701471328735,
58,5264,0.6311804056167603,
58,5269,0.589731752872467,
58,5274,0.701399028301239,
58,5279,0.5643016695976257,
58,5284,0.5893500447273254,
58,5289,0.6387585401535034,
58,5294,0.5645171999931335,
58,5299,0.5748632550239563,
58,5304,0.5224090218544006,
58,5309,0.6031000018119812,
58,5309,,0.585422933101654
59,5314,0.6425377130508423,
59,5319,0.6472036838531494,
59,5324,0.6273593902587891,
59,5329,0.5801514983177185,
59,5334,0.6411714553833008,
59,5339,0.5526175498962402,
59,5344,0.674486517906189,
59,5349,0.5674971342086792,
59,5354,0.5825212001800537,
59,5359,0.6069484949111938,
59,5364,0.6163144111633301,
59,5369,0.59808748960495,
59,5374,0.6197265386581421,
59,5379,0.5596441030502319,
59,5384,0.530587911605835,
59,5389,0.6001170873641968,
59,5394,0.6286243200302124,
59,5399,0.57401442527771,
59,5399,,0.5855886340141296
60,5404,0.6165225505828857,
60,5409,0.5811948776245117,
60,5414,0.626098096370697,
60,5419,0.591332197189331,
60,5424,0.5344374179840088,
60,5429,0.6275542378425598,
60,5434,0.5329431891441345,
60,5439,0.659586489200592,
60,5444,0.5572320818901062,
60,5449,0.5809569358825684,
60,5454,0.5542404651641846,
60,5459,0.6199125647544861,
60,5464,0.5968354344367981,
60,5469,0.5592223405838013,
60,5474,0.5457338094711304,
60,5479,0.5559764504432678,
60,5484,0.6187288165092468,
60,5489,0.6071029901504517,
60,5489,,0.585918664932251
61,5494,0.5555445551872253,
61,5499,0.6157429814338684,
61,5504,0.5854987502098083,
61,5509,0.5747352838516235,
61,5514,0.6283120512962341,
61,5519,0.6597482562065125,
61,5524,0.6242855191230774,
61,5529,0.595579981803894,
61,5534,0.6526817083358765,
61,5539,0.6114100813865662,
61,5544,0.5626236796379089,
61,5549,0.6177805066108704,
61,5554,0.6592314839363098,
61,5559,0.5680360794067383,
61,5564,0.6658534407615662,
61,5569,0.5427903532981873,
61,5574,0.6096809506416321,
61,5579,0.6142202019691467,
61,5579,,0.585595428943634
62,5584,0.6026217341423035,
62,5589,0.6113993525505066,
62,5594,0.5968849062919617,
62,5599,0.6546879410743713,
62,5604,0.6044734716415405,
62,5609,0.6475154757499695,
62,5614,0.6060998439788818,
62,5619,0.6155053377151489,
62,5624,0.6005168557167053,
62,5629,0.6012119650840759,
62,5634,0.6213919520378113,
62,5639,0.6543412208557129,
62,5644,0.5430275201797485,
62,5649,0.5053092837333679,
62,5654,0.6039535999298096,
62,5659,0.5976064205169678,
62,5664,0.583540678024292,
62,5669,0.5713822245597839,
62,5669,,0.5857415199279785
63,5674,0.5356231331825256,
63,5679,0.5801279544830322,
63,5684,0.6181442141532898,
63,5689,0.5503659248352051,
63,5694,0.658704936504364,
63,5699,0.6393435597419739,
63,5704,0.5744025707244873,
63,5709,0.5813827514648438,
63,5714,0.6324724555015564,
63,5719,0.564049482345581,
63,5724,0.6431711912155151,
63,5729,0.6665109395980835,
63,5734,0.5777144432067871,
63,5739,0.5930651426315308,
63,5744,0.6457459330558777,
63,5749,0.6297890543937683,
63,5754,0.5717203617095947,
63,5759,0.633655846118927,
63,5759,,0.5857096910476685
64,5764,0.5609437823295593,
64,5769,0.5848171710968018,
64,5774,0.6274983286857605,
64,5779,0.6053372621536255,
64,5784,0.571383535861969,
64,5789,0.601399838924408,
64,5794,0.6275625228881836,
64,5799,0.5389145016670227,
64,5804,0.5442546606063843,
64,5809,0.6079841256141663,
64,5814,0.6709850430488586,
64,5819,0.5597661137580872,
64,5824,0.6131324768066406,
64,5829,0.5855594277381897,
64,5834,0.5973910093307495,
64,5839,0.5931805372238159,
64,5844,0.6144697666168213,
64,5849,0.5527816414833069,
64,5849,,0.5858231782913208
65,5854,0.6236177682876587,
65,5859,0.6242577433586121,
65,5864,0.6103168725967407,
65,5869,0.6170258522033691,
65,5874,0.5698768496513367,
65,5879,0.6000231504440308,
65,5884,0.525191068649292,
65,5889,0.6039991974830627,
65,5894,0.5622594952583313,
65,5899,0.5673508048057556,
65,5904,0.5608530640602112,
65,5909,0.5873781442642212,
65,5914,0.5781663656234741,
65,5919,0.6140004992485046,
65,5924,0.6262404918670654,
65,5929,0.5772048830986023,
65,5934,0.6495750546455383,
65,5939,0.5799596905708313,
65,5939,,0.5859234929084778
66,5944,0.6038289070129395,
66,5949,0.6277891993522644,
66,5954,0.5667997002601624,
66,5959,0.5532527565956116,
66,5964,0.6177515983581543,
66,5969,0.540559709072113,
66,5974,0.5953927636146545,
66,5979,0.6693459749221802,
66,5984,0.5783922672271729,
66,5989,0.6296798586845398,
66,5994,0.6244880557060242,
66,5999,0.5559787750244141,
66,6004,0.5810468792915344,
66,6009,0.6035297513008118,
66,6014,0.5088179707527161,
66,6019,0.5659196972846985,
66,6024,0.567954421043396,
66,6029,0.5700961947441101,
66,6029,,0.5857017636299133
67,6034,0.626407265663147,
67,6039,0.6520880460739136,
67,6044,0.6159257888793945,
67,6049,0.6751887798309326,
67,6054,0.5267314314842224,
67,6059,0.6086218953132629,
67,6064,0.5940070152282715,
67,6069,0.5273787975311279,
67,6074,0.617220401763916,
67,6079,0.6654265522956848,
67,6084,0.6248140931129456,
67,6089,0.602503776550293,
67,6094,0.6069216132164001,
67,6099,0.5945289134979248,
67,6104,0.6085869669914246,
67,6109,0.5985802412033081,
67,6114,0.6468028426170349,
67,6119,0.5229924321174622,
67,6119,,0.5856342315673828
68,6124,0.6749868392944336,
68,6129,0.5816634297370911,
68,6134,0.5417599678039551,
68,6139,0.6401338577270508,
68,6144,0.5692384243011475,
68,6149,0.6070428490638733,
68,6154,0.5400428771972656,
68,6159,0.5954378843307495,
68,6164,0.6418775320053101,
68,6169,0.5595980286598206,
68,6174,0.6117627620697021,
68,6179,0.6484691500663757,
68,6184,0.5734304189682007,
68,6189,0.6585850715637207,
68,6194,0.5898635983467102,
68,6199,0.5298016667366028,
68,6204,0.6142911314964294,
68,6209,0.6390917301177979,
68,6209,,0.5857198238372803
